"search_parameters.q","image_results.position","image_results.title","image_results.link","image_results.image","image_results.width","image_results.height","image_results.image_type"
"cauliflower white background",1,"Cauliflower White Background Images ...","https://www.shutterstock.com/search/cauliflower+white+background","https://image.shutterstock.com/image-photo/fresh-cauliflower-on-white-background-260nw-308183120.jpg",300,280,
"cauliflower white background",2,"White Background Stock Photo ...","https://www.istockphoto.com/photo/cauliflower-on-white-background-gm465274933-33291378","https://media.istockphoto.com/photos/cauliflower-on-white-background-picture-id465274933",1024,683,
"cauliflower white background",3,"White Background Stock Photo ...","https://www.123rf.com/photo_92580844_cauliflower-vegetable-isolated-on-white-background.html","https://previews.123rf.com/images/boonchuay/boonchuay1801/boonchuay180100015/92580844-cauliflower-vegetable-isolated-on-white-background.jpg",1300,967,
"cauliflower white background",4,"White Background. Stock Photo ...","https://www.123rf.com/photo_73519040_cauliflower-on-white-background-.html","https://previews.123rf.com/images/posinote/posinote1702/posinote170200282/73519040-cauliflower-on-white-background-.jpg",1300,864,
"cauliflower white background",5,"isolated on white background ...","https://www.pinterest.com/pin/841117667891417196/","https://i.pinimg.com/474x/ff/73/8f/ff738f603cdebc24ff07dd66cd67f4e3.jpg",473,382,
"cauliflower white background",6,"Cauliflower isolated on white ...","https://www.colourbox.com/image/cauliflower-isolated-on-white-background-image-1524234","https://d2gg9evh47fn9z.cloudfront.net/800px_COLOURBOX1524234.jpg",800,736,
"cauliflower white background",7,"Fresh cauliflower isolated over a white ...","https://www.freepik.com/premium-photo/fresh-cauliflower-isolated-white-background_4444079.htm","https://image.freepik.com/free-photo/fresh-cauliflower-isolated-white-background_33736-2684.jpg",626,626,
"cauliflower white background",8,"Cauliflower On White Background Stock ...","https://www.dreamstime.com/cauliflower-white-background-image111415501","https://thumbs.dreamstime.com/z/cauliflower-white-background-111415501.jpg",1300,957,
"cauliflower white background",9,"White Background Stock Photo ...","https://www.123rf.com/photo_15543062_still-life-cauliflower-on-a-white-background.html","https://previews.123rf.com/images/dimakp/dimakp1210/dimakp121000095/15543062-still-life-cauliflower-on-a-white-background.jpg",1300,1176,
"cauliflower white background",10,"isolated on white background ...","https://depositphotos.com/122604726/stock-photo-cauliflower-isolated-on-white-background.html","https://st2.depositphotos.com/1223667/12260/i/950/depositphotos_122604726-stock-photo-cauliflower-isolated-on-white-background.jpg",1024,1024,
"cauliflower white background",11,"Fresh broccoli and cauliflower isolated ...","https://www.alamy.com/fresh-broccoli-and-cauliflower-isolated-on-white-background-close-up-selective-soft-focus-text-copy-space-image352074590.html","https://c8.alamy.com/comp/2BCPAME/fresh-broccoli-and-cauliflower-isolated-on-white-background-close-up-selective-soft-focus-text-copy-space-2BCPAME.jpg",1300,956,
